CREATE DATABASE lexisdb WITH ENCODING='UTF8';

-- Enable PostGIS and other required extensions
CREATE EXTENSION IF NOT EXISTS postgis;
CREATE EXTENSION IF NOT EXISTS postgis_topology;
CREATE EXTENSION IF NOT EXISTS "uuid-ossp";



-- baunit Table
CREATE TABLE baunit (uid VARCHAR(200) PRIMARY KEY, pid VARCHAR(200) REFERENCES party(pid), type VARCHAR(100), status VARCHAR(100), registration_date DATE, category VARCHAR(100), ownership_type VARCHAR(150));


INSERT INTO baunit (uid, pid, type , status, registration_date, category, ownership_type) VALUES
	('BAU-0001', 'PTY-0001', 'land', 'registered', '2017-07-31', 'leasehold', 'private'),
	('04010800015662846M11209', 'BAU-0109', 'PTY-0109', 'restriction'),
	('04010800015662846M11210', 'BAU-0110', 'PTY-0110', 'responsibility'),
	('04010800015662846M11211', 'BAU-0111', 'PTY-0111', 'ownership'),
	('04010800015662846M11212', 'BAU-0112', 'PTY-0112', 'lease'),
	('04010800015662846M11213', 'BAU-0113', 'PTY-0113', 'license'),
	('04010800015662846M11214', 'BAU-0114', 'PTY-0114', 'restriction'),
	('04010800015662846M11215', 'BAU-0115', 'PTY-0115', 'responsibility'),
	('04010800015662846M11216', 'BAU-0116', 'PTY-0116', 'ownership'),
	('04010800015662846M11217', 'BAU-0117', 'PTY-0117', 'lease'),
	('04010800015662846M11218', 'BAU-0118', 'PTY-0118', 'license'),
	('04010800015662846M11219', 'BAU-0119', 'PTY-0119', 'restriction'),
	('04010800015662846M11220', 'BAU-0120', 'PTY-0120', 'responsibility'),
	('04010800015662846M11221', 'BAU-0121', 'PTY-0121', 'ownership'),
	('04010800015662846M11222', 'BAU-0122', 'PTY-0122', 'lease'),
	('04010800015662846M11223', 'BAU-0123', 'PTY-0123', 'license'),
	('04010800015662846M11224', 'BAU-0124', 'PTY-0124', 'restriction'),
	('04010800015662846M11225', 'BAU-0125', 'PTY-0125', 'responsibility'),
	('04010800015662846M11226', 'BAU-0126', 'PTY-0126', 'ownership'),
	('04010800015662846M11227', 'BAU-0127', 'PTY-0127', 'lease'),
	('04010800015662846M11228', 'BAU-0128', 'PTY-0128', 'license'),
	('04010800015662846M11229', 'BAU-0129', 'PTY-0129', 'restriction'),
	('04010800015662846M11230', 'BAU-0130', 'PTY-0130', 'responsibility'),
	('04010800015662846M11231', 'BAU-0131', 'PTY-0131', 'ownership'),
	('04010800015662846M11232', 'BAU-0132', 'PTY-0132', 'lease'),
	('04010800015662846M11233', 'BAU-0133', 'PTY-0133', 'license'),
	('04010800015662846M11234', 'BAU-0134', 'PTY-0134', 'restriction'),
	('04010800015662846M11235', 'BAU-0135', 'PTY-0135', 'responsibility'),
	('04010800015662846M11236', 'BAU-0136', 'PTY-0136', 'ownership'),
	('04010800015662846M11237', 'BAU-0137', 'PTY-0137', 'lease'),
	('04010800015662846M11238', 'BAU-0138', 'PTY-0138', 'license'),
	('04010800015662846M11239', 'BAU-0139', 'PTY-0139', 'restriction'),
	('04010800015662846M11240', 'BAU-0140', 'PTY-0140', 'responsibility'),
	('04010800015662846M11241', 'BAU-0141', 'PTY-0141', 'ownership'),
	('04010800015662846M11242', 'BAU-0142', 'PTY-0142', 'lease'),
	('04010800015662846M11243', 'BAU-0143', 'PTY-0143', 'license'),
	('04010800015662846M11244', 'BAU-0144', 'PTY-0144', 'restriction'),
	('04010800015662846M11245', 'BAU-0145', 'PTY-0145', 'responsibility'),
	('04010800015662846M11246', 'BAU-0146', 'PTY-0146', 'ownership'),
	('04010800015662846M11247', 'BAU-0147', 'PTY-0147', 'lease'),
	('04010800015662846M11248', 'BAU-0148', 'PTY-0148', 'license'),
	('04010800015662846M11249', 'BAU-0149', 'PTY-0149', 'restriction'),
	('04010800015662846M11250', 'BAU-0150', 'PTY-0150', 'responsibility'),
	('04010800015662846M11251', 'BAU-0151', 'PTY-0151', 'ownership'),
	('04010800015662846M11252', 'BAU-0152', 'PTY-0152', 'lease'),
	('04010800015662846M11253', 'BAU-0153', 'PTY-0153', 'license'),
	('04010800015662846M11254', 'BAU-0154', 'PTY-0154', 'restriction'),
	('04010800015662846M11255', 'BAU-0155', 'PTY-0155', 'responsibility'),
	('04010800015662846M11256', 'BAU-0156', 'PTY-0156', 'ownership'),
	('04010800015662846M11257', 'BAU-0157', 'PTY-0157', 'lease'),
	('04010800015662846M11258', 'BAU-0158', 'PTY-0158', 'license'),
	('04010800015662846M11259', 'BAU-0159', 'PTY-0159', 'restriction'),
	('04010800015662846M11260', 'BAU-0160', 'PTY-0160', 'responsibility'),
	('04010800015662846M11261', 'BAU-0161', 'PTY-0161', 'ownership'),
	('04010800015662846M11262', 'BAU-0162', 'PTY-0162', 'lease'),
	('04010800015662846M11263', 'BAU-0163', 'PTY-0163', 'license'),
	('04010800015662846M11264', 'BAU-0164', 'PTY-0164', 'restriction'),
	('04010800015662846M11265', 'BAU-0165', 'PTY-0165', 'responsibility'),
	('04010800015662846M11266', 'BAU-0166', 'PTY-0166', 'ownership'),
	('04010800015662846M11267', 'BAU-0167', 'PTY-0167', 'lease'),
	('04010800015662846M11268', 'BAU-0168', 'PTY-0168', 'license'),
	('04010800015662846M11269', 'BAU-0169', 'PTY-0169', 'restriction'),
	('04010800015662846M11270', 'BAU-0170', 'PTY-0170', 'responsibility'),
	('04010800015662846M11271', 'BAU-0171', 'PTY-0171', 'ownership'),
	('04010800015662846M11272', 'BAU-0172', 'PTY-0172', 'lease'),
	('04010800015662846M11273', 'BAU-0173', 'PTY-0173', 'license'),
	('04010800015662846M11274', 'BAU-0174', 'PTY-0174', 'restriction'),
	('04010800015662846M11275', 'BAU-0175', 'PTY-0175', 'responsibility'),
	('04010800015662846M11276', 'BAU-0176', 'PTY-0176', 'ownership'),
	('04010800015662846M11277', 'BAU-0177', 'PTY-0177', 'lease'),
	('04010800015662846M11278', 'BAU-0178', 'PTY-0178', 'license'),
	('04010800015662846M11279', 'BAU-0179', 'PTY-0179', 'restriction'),
	('04010800015662846M11280', 'BAU-0180', 'PTY-0180', 'responsibility'),
	('04010800015662846M11281', 'BAU-0181', 'PTY-0181', 'ownership'),
	('04010800015662846M11282', 'BAU-0182', 'PTY-0182', 'lease'),
	('04010800015662846M11283', 'BAU-0183', 'PTY-0183', 'license'),
	('04010800015662846M11284', 'BAU-0184', 'PTY-0184', 'restriction'),
	('04010800015662846M11285', 'BAU-0185', 'PTY-0185', 'responsibility'),
	('04010800015662846M11286', 'BAU-0186', 'PTY-0186', 'ownership'),
	('04010800015662846M11287', 'BAU-0187', 'PTY-0187', 'lease'),
	('04010800015662846M11288', 'BAU-0188', 'PTY-0188', 'license'),
	('04010800015662846M11289', 'BAU-0189', 'PTY-0189', 'restriction'),
	('04010800015662846M11290', 'BAU-0190', 'PTY-0190', 'responsibility'),
	('04010800015662846M11291', 'BAU-0191', 'PTY-0191', 'ownership'),
	('04010800015662846M11292', 'BAU-0192', 'PTY-0192', 'lease'),
	('04010800015662846M11293', 'BAU-0193', 'PTY-0193', 'license'),
	('04010800015662846M11294', 'BAU-0194', 'PTY-0194', 'restriction'),
	('04010800015662846M11295', 'BAU-0195', 'PTY-0195', 'responsibility'),
	('04010800015662846M11296', 'BAU-0196', 'PTY-0196', 'ownership'),
	('04010800015662846M11297', 'BAU-0197', 'PTY-0197', 'lease'),
	('04010800015662846M11298', 'BAU-0198', 'PTY-0198', 'license'),
	('04010800015662846M11299', 'BAU-0199', 'PTY-0199', 'restriction');










-- spatial_unit Table
CREATE TABLE spatial_unit (suid VARCHAR(200) PRIMARY KEY, uid VARCHAR(200) REFERENCES baunit(uid), type VARCHAR(150) CHECK (type IN('land', 'marine')), pid VARCHAR(200) REFERENCES party(pid), vertical_extent VARCHAR(100));


INSERT INTO spatial_unit (suid, uid, type , pid, vertical_extent) VALUES
	('SPU-0001', 'BAU-0001', 'land', 'PTY-0001', '0.6m'),
	('SPU-0002', 'BAU-0002', 'marine', 'PTY-0002', '0.3m'),
	('SPU-0003', 'BAU-0003', 'marine', 'PTY-0003', '0.3m'),
	('SPU-0004', 'BAU-0004', 'marine', 'PTY-0004', '0.9m'),
	('SPU-0005', 'BAU-0005', 'marine', 'PTY-0005', '0.6m'),
	('SPU-0006', 'BAU-0006', 'marine', 'PTY-0006', '0.3m'),
	('SPU-0007', 'BAU-0007', 'marine', 'PTY-0007', '0.6m'),
	('SPU-0008', 'BAU-0008', 'marine', 'PTY-0008', '0.3m'),
	('SPU-0009', 'BAU-0009', 'marine', 'PTY-0009', '0.3m'),
	('SPU-0010', 'BAU-0010', 'marine', 'PTY-0010', '0.9m'),
	('SPU-0011', 'BAU-0011', 'marine', 'PTY-0011', '0.6m'),
	('SPU-0012', 'BAU-0012', 'marine', 'PTY-0012', '0.3m'),
	('SPU-0013', 'BAU-0013', 'marine', 'PTY-0013', '0.6m'),
	('SPU-0014', 'BAU-0014', 'marine', 'PTY-0014', '0.3m'),
	('SPU-0015', 'BAU-0015', 'marine', 'PTY-0015', '0.3m'),
	('SPU-0016', 'BAU-0016', 'marine', 'PTY-0016', '0.9m'),
	('SPU-0017', 'BAU-0017', 'marine', 'PTY-0017', '0.6m'),
	('SPU-0018', 'BAU-0018', 'marine', 'PTY-0018', '0.3m'),
	('SPU-0019', 'BAU-0019', 'marine', 'PTY-0019', '0.6m'),
	('SPU-0020', 'BAU-0020', 'marine', 'PTY-0020', '0.3m'),
	('SPU-0021', 'BAU-0021', 'marine', 'PTY-0021', '0.3m'),
	('SPU-0022', 'BAU-0022', 'marine', 'PTY-0022', '0.9m'),
	('SPU-0023', 'BAU-0023', 'marine', 'PTY-0023', '0.6m'),
	('SPU-0024', 'BAU-0024', 'marine', 'PTY-0024', '0.3m'),
	('SPU-0025', 'BAU-0025', 'marine', 'PTY-0025', '0.6m'),
	('SPU-0026', 'BAU-0026', 'marine', 'PTY-0026', '0.3m'),
	('SPU-0027', 'BAU-0027', 'marine', 'PTY-0027', '0.3m'),
	('SPU-0028', 'BAU-0028', 'marine', 'PTY-0028', '0.9m'),
	('SPU-0029', 'BAU-0029', 'marine', 'PTY-0029', '0.6m'),
	('SPU-0030', 'BAU-0030', 'marine', 'PTY-0030', '0.3m'),
	('SPU-0031', 'BAU-0031', 'marine', 'PTY-0031', '0.6m'),
	('SPU-0032', 'BAU-0032', 'marine', 'PTY-0032', '0.3m'),
	('SPU-0033', 'BAU-0033', 'marine', 'PTY-0033', '0.3m'),
	('SPU-0034', 'BAU-0034', 'marine', 'PTY-0034', '0.9m'),
	('SPU-0035', 'BAU-0035', 'marine', 'PTY-0035', '0.6m'),
	('SPU-0036', 'BAU-0036', 'marine', 'PTY-0036', '0.3m'),
	('SPU-0037', 'BAU-0037', 'marine', 'PTY-0037', '0.6m'),
	('SPU-0038', 'BAU-0038', 'marine', 'PTY-0038', '0.3m'),
	('SPU-0039', 'BAU-0039', 'marine', 'PTY-0039', '0.3m'),
	('SPU-0040', 'BAU-0040', 'marine', 'PTY-0040', '0.9m'),
	('SPU-0041', 'BAU-0041', 'marine', 'PTY-0041', '0.6m'),
	('SPU-0042', 'BAU-0042', 'marine', 'PTY-0042', '0.3m'),
	('SPU-0043', 'BAU-0043', 'marine', 'PTY-0043', '0.6m'),
	('SPU-0044', 'BAU-0044', 'marine', 'PTY-0044', '0.3m'),
	('SPU-0045', 'BAU-0045', 'marine', 'PTY-0045', '0.3m'),
	('SPU-0046', 'BAU-0046', 'marine', 'PTY-0046', '0.9m'),
	('SPU-0047', 'BAU-0047', 'marine', 'PTY-0047', '0.6m'),
	('SPU-0048', 'BAU-0048', 'marine', 'PTY-0048', '0.3m'),
	('SPU-0049', 'BAU-0049', 'marine', 'PTY-0049', '0.6m'),
	('SPU-0050', 'BAU-0050', 'marine', 'PTY-0050', '0.3m'),
	('SPU-0051', 'BAU-0051', 'marine', 'PTY-0051', '0.3m'),
	('SPU-0052', 'BAU-0052', 'marine', 'PTY-0052', '0.9m'),
	('SPU-0053', 'BAU-0053', 'marine', 'PTY-0053', '0.6m'),
	('SPU-0054', 'BAU-0054', 'marine', 'PTY-0054', '0.3m'),
	('SPU-0055', 'BAU-0055', 'marine', 'PTY-0055', '0.6m'),
	('SPU-0056', 'BAU-0056', 'marine', 'PTY-0056', '0.3m'),
	('SPU-0057', 'BAU-0057', 'marine', 'PTY-0057', '0.3m'),
	('SPU-0058', 'BAU-0058', 'marine', 'PTY-0058', '0.9m'),
	('SPU-0059', 'BAU-0059', 'marine', 'PTY-0059', '0.6m'),
	('SPU-0060', 'BAU-0060', 'marine', 'PTY-0060', '0.3m'),
	('SPU-0061', 'BAU-0061', 'marine', 'PTY-0061', '0.6m'),
	('SPU-0062', 'BAU-0062', 'marine', 'PTY-0062', '0.3m'),
	('SPU-0063', 'BAU-0063', 'marine', 'PTY-0063', '0.3m'),
	('SPU-0064', 'BAU-0064', 'marine', 'PTY-0064', '0.9m'),
	('SPU-0065', 'BAU-0065', 'marine', 'PTY-0065', '0.6m'),
	('SPU-0066', 'BAU-0066', 'marine', 'PTY-0066', '0.3m'),
	('SPU-0067', 'BAU-0067', 'marine', 'PTY-0067', '0.6m'),
	('SPU-0068', 'BAU-0068', 'marine', 'PTY-0068', '0.3m'),
	('SPU-0069', 'BAU-0069', 'marine', 'PTY-0069', '0.3m'),
	('SPU-0070', 'BAU-0070', 'marine', 'PTY-0070', '0.9m'),
	('SPU-0071', 'BAU-0071', 'marine', 'PTY-0071', '0.6m'),
	('SPU-0072', 'BAU-0072', 'marine', 'PTY-0072', '0.3m'),
	('SPU-0073', 'BAU-0073', 'marine', 'PTY-0073', '0.6m'),
	('SPU-0074', 'BAU-0074', 'marine', 'PTY-0074', '0.3m'),
	('SPU-0075', 'BAU-0075', 'marine', 'PTY-0075', '0.3m'),
	('SPU-0076', 'BAU-0076', 'marine', 'PTY-0076', '0.9m'),
	('SPU-0077', 'BAU-0077', 'marine', 'PTY-0077', '0.6m'),
	('SPU-0078', 'BAU-0078', 'marine', 'PTY-0078', '0.3m'),
	('SPU-0079', 'BAU-0079', 'marine', 'PTY-0079', '0.6m'),
	('SPU-0080', 'BAU-0080', 'marine', 'PTY-0080', '0.3m'),
	('SPU-0081', 'BAU-0081', 'marine', 'PTY-0081', '0.3m'),
	('SPU-0082', 'BAU-0082', 'marine', 'PTY-0082', '0.9m'),
	('SPU-0083', 'BAU-0083', 'marine', 'PTY-0083', '0.6m'),
	('SPU-0084', 'BAU-0084', 'marine', 'PTY-0084', '0.3m'),
	('SPU-0085', 'BAU-0085', 'marine', 'PTY-0085', '0.6m'),
	('SPU-0086', 'BAU-0086', 'marine', 'PTY-0086', '0.3m'),
	('SPU-0087', 'BAU-0087', 'marine', 'PTY-0087', '0.3m'),
	('SPU-0088', 'BAU-0088', 'marine', 'PTY-0088', '0.9m'),
	('SPU-0089', 'BAU-0089', 'marine', 'PTY-0089', '0.6m'),
	('SPU-0090', 'BAU-0090', 'marine', 'PTY-0090', '0.3m'),
	('SPU-0091', 'BAU-0091', 'marine', 'PTY-0091', '0.6m'),
	('SPU-0092', 'BAU-0092', 'marine', 'PTY-0092', '0.3m'),
	('SPU-0093', 'BAU-0093', 'marine', 'PTY-0093', '0.3m'),
	('SPU-0094', 'BAU-0094', 'marine', 'PTY-0094', '0.9m'),
	('SPU-0095', 'BAU-0095', 'marine', 'PTY-0095', '0.6m'),
	('SPU-0096', 'BAU-0096', 'marine', 'PTY-0096', '0.3m'),
	('SPU-0097', 'BAU-0097', 'marine', 'PTY-0097', '0.6m'),
	('SPU-0098', 'BAU-0098', 'marine', 'PTY-0098', '0.3m'),
	('SPU-0099', 'BAU-0099', 'marine', 'PTY-0099', '0.3m'),
	('SPU-0100', 'BAU-0100', 'marine', 'PTY-0100', '0.9m'),
	('SPU-0101', 'BAU-0101', 'marine', 'PTY-0101', '0.6m'),
	('SPU-0102', 'BAU-0102', 'marine', 'PTY-0102', '0.3m'),
	('SPU-0103', 'BAU-0103', 'marine', 'PTY-0103', '0.6m'),
	('SPU-0104', 'BAU-0104', 'marine', 'PTY-0104', '0.3m'),
	('SPU-0105', 'BAU-0105', 'marine', 'PTY-0105', '0.3m'),
	('SPU-0106', 'BAU-0106', 'marine', 'PTY-0106', '0.9m'),
	('SPU-0107', 'BAU-0107', 'marine', 'PTY-0107', '0.6m'),
	('SPU-0108', 'BAU-0108', 'marine', 'PTY-0108', '0.3m'),
	('SPU-0109', 'BAU-0109', 'marine', 'PTY-0109', '0.6m'),
	('SPU-0110', 'BAU-0110', 'marine', 'PTY-0110', '0.3m'),
	('SPU-0111', 'BAU-0111', 'marine', 'PTY-0111', '0.3m'),
	('SPU-0112', 'BAU-0112', 'marine', 'PTY-0112', '0.9m'),
	('SPU-0113', 'BAU-0113', 'marine', 'PTY-0113', '0.6m'),
	('SPU-0114', 'BAU-0114', 'marine', 'PTY-0114', '0.3m'),
	('SPU-0115', 'BAU-0115', 'marine', 'PTY-0115', '0.6m'),
	('SPU-0116', 'BAU-0116', 'marine', 'PTY-0116', '0.3m'),
	('SPU-0117', 'BAU-0117', 'marine', 'PTY-0117', '0.3m'),
	('SPU-0118', 'BAU-0118', 'marine', 'PTY-0118', '0.9m'),
	('SPU-0119', 'BAU-0119', 'marine', 'PTY-0119', '0.6m'),
	('SPU-0120', 'BAU-0120', 'marine', 'PTY-0120', '0.3m'),
	('SPU-0121', 'BAU-0121', 'marine', 'PTY-0121', '0.6m'),
	('SPU-0122', 'BAU-0122', 'marine', 'PTY-0122', '0.3m'),
	('SPU-0123', 'BAU-0123', 'marine', 'PTY-0123', '0.3m'),
	('SPU-0124', 'BAU-0124', 'marine', 'PTY-0124', '0.9m'),
	('SPU-0125', 'BAU-0125', 'marine', 'PTY-0125', '0.6m'),
	('SPU-0126', 'BAU-0126', 'marine', 'PTY-0126', '0.3m'),
	('SPU-0127', 'BAU-0127', 'marine', 'PTY-0127', '0.6m'),
	('SPU-0128', 'BAU-0128', 'marine', 'PTY-0128', '0.3m'),
	('SPU-0129', 'BAU-0129', 'marine', 'PTY-0129', '0.3m'),
	('SPU-0130', 'BAU-0130', 'marine', 'PTY-0130', '0.9m'),
	('SPU-0131', 'BAU-0131', 'marine', 'PTY-0131', '0.6m'),
	('SPU-0132', 'BAU-0132', 'marine', 'PTY-0132', '0.3m'),
	('SPU-0133', 'BAU-0133', 'marine', 'PTY-0133', '0.6m'),
	('SPU-0134', 'BAU-0134', 'marine', 'PTY-0134', '0.3m'),
	('SPU-0135', 'BAU-0135', 'marine', 'PTY-0135', '0.3m'),
	('SPU-0136', 'BAU-0136', 'marine', 'PTY-0136', '0.9m'),
	('SPU-0137', 'BAU-0137', 'marine', 'PTY-0137', '0.6m'),
	('SPU-0138', 'BAU-0138', 'marine', 'PTY-0138', '0.3m'),
	('SPU-0139', 'BAU-0139', 'marine', 'PTY-0139', '0.6m'),
	('SPU-0140', 'BAU-0140', 'marine', 'PTY-0140', '0.3m'),
	('SPU-0141', 'BAU-0141', 'marine', 'PTY-0141', '0.3m'),
	('SPU-0142', 'BAU-0142', 'marine', 'PTY-0142', '0.9m'),
	('SPU-0143', 'BAU-0143', 'marine', 'PTY-0143', '0.6m'),
	('SPU-0144', 'BAU-0144', 'marine', 'PTY-0144', '0.3m'),
	('SPU-0145', 'BAU-0145', 'marine', 'PTY-0145', '0.6m'),
	('SPU-0146', 'BAU-0146', 'marine', 'PTY-0146', '0.3m'),
	('SPU-0147', 'BAU-0147', 'marine', 'PTY-0147', '0.3m'),
	('SPU-0148', 'BAU-0148', 'marine', 'PTY-0148', '0.9m'),
	('SPU-0149', 'BAU-0149', 'marine', 'PTY-0149', '0.6m'),
	('SPU-0150', 'BAU-0150', 'marine', 'PTY-0150', '0.3m'),
	('SPU-0151', 'BAU-0151', 'marine', 'PTY-0151', '0.6m'),
	('SPU-0152', 'BAU-0152', 'marine', 'PTY-0152', '0.3m'),
	('SPU-0153', 'BAU-0153', 'marine', 'PTY-0153', '0.3m'),
	('SPU-0154', 'BAU-0154', 'marine', 'PTY-0154', '0.9m'),
	('SPU-0155', 'BAU-0155', 'marine', 'PTY-0155', '0.6m'),
	('SPU-0156', 'BAU-0156', 'marine', 'PTY-0156', '0.3m'),
	('SPU-0157', 'BAU-0157', 'marine', 'PTY-0157', '0.6m'),
	('SPU-0158', 'BAU-0158', 'marine', 'PTY-0158', '0.3m'),
	('SPU-0159', 'BAU-0159', 'marine', 'PTY-0159', '0.3m'),
	('SPU-0160', 'BAU-0160', 'marine', 'PTY-0160', '0.9m'),
	('SPU-0161', 'BAU-0161', 'marine', 'PTY-0161', '0.6m'),
	('SPU-0162', 'BAU-0162', 'marine', 'PTY-0162', '0.3m'),
	('SPU-0163', 'BAU-0163', 'marine', 'PTY-0163', '0.6m'),
	('SPU-0164', 'BAU-0164', 'marine', 'PTY-0164', '0.3m'),
	('SPU-0165', 'BAU-0165', 'marine', 'PTY-0165', '0.3m'),
	('SPU-0166', 'BAU-0166', 'marine', 'PTY-0166', '0.9m'),
	('SPU-0167', 'BAU-0167', 'marine', 'PTY-0167', '0.6m'),
	('SPU-0168', 'BAU-0168', 'marine', 'PTY-0168', '0.3m'),
	('SPU-0169', 'BAU-0169', 'marine', 'PTY-0169', '0.6m'),
	('SPU-0170', 'BAU-0170', 'marine', 'PTY-0170', '0.3m'),
	('SPU-0171', 'BAU-0171', 'marine', 'PTY-0171', '0.3m'),
	('SPU-0172', 'BAU-0172', 'marine', 'PTY-0172', '0.9m'),
	('SPU-0173', 'BAU-0173', 'marine', 'PTY-0173', '0.6m'),
	('SPU-0174', 'BAU-0174', 'marine', 'PTY-0174', '0.3m'),
	('SPU-0175', 'BAU-0175', 'marine', 'PTY-0175', '0.6m'),
	('SPU-0176', 'BAU-0176', 'marine', 'PTY-0176', '0.3m'),
	('SPU-0177', 'BAU-0177', 'marine', 'PTY-0177', '0.3m'),
	('SPU-0178', 'BAU-0178', 'marine', 'PTY-0178', '0.9m'),
	('SPU-0179', 'BAU-0179', 'marine', 'PTY-0179', '0.6m'),
	('SPU-0180', 'BAU-0180', 'marine', 'PTY-0180', '0.3m'),
	('SPU-0181', 'BAU-0181', 'marine', 'PTY-0181', '0.6m'),
	('SPU-0182', 'BAU-0182', 'marine', 'PTY-0182', '0.3m'),
	('SPU-0183', 'BAU-0183', 'marine', 'PTY-0183', '0.3m'),
	('SPU-0184', 'BAU-0184', 'marine', 'PTY-0184', '0.9m'),
	('SPU-0185', 'BAU-0185', 'marine', 'PTY-0185', '0.6m'),
	('SPU-0186', 'BAU-0186', 'marine', 'PTY-0186', '0.3m'),
	('SPU-0187', 'BAU-0187', 'marine', 'PTY-0187', '0.6m'),
	('SPU-0188', 'BAU-0188', 'marine', 'PTY-0188', '0.3m'),
	('SPU-0189', 'BAU-0189', 'marine', 'PTY-0189', '0.3m'),
	('SPU-0190', 'BAU-0190', 'marine', 'PTY-0190', '0.9m'),
	('SPU-0191', 'BAU-0191', 'marine', 'PTY-0191', '0.6m'),
	('SPU-0192', 'BAU-0192', 'marine', 'PTY-0192', '0.3m'),
	('SPU-0193', 'BAU-0193', 'marine', 'PTY-0193', '0.6m'),
	('SPU-0194', 'BAU-0194', 'marine', 'PTY-0194', '0.3m'),
	('SPU-0195', 'BAU-0195', 'marine', 'PTY-0195', '0.3m'),
	('SPU-0196', 'BAU-0196', 'marine', 'PTY-0196', '0.9m'),
	('SPU-0197', 'BAU-0197', 'marine', 'PTY-0197', '0.6m'),
	('SPU-0198', 'BAU-0198', 'marine', 'PTY-0198', '0.3m'),
	('SPU-0199', 'BAU-0199', 'marine', 'PTY-0199', '0.6m');




-- Create Views
CREATE VIEW LA_SpatialUnit AS SELECT * FROM spatial_unit WHERE type = 'land';

CREATE VIEW MC_SpatialUnit AS SELECT * FROM spatial_unit WHERE type = 'marine';

CREATE VIEW full_property_view AS
SELECT
  p.name AS party_name,
  p.party_type,
  p.id_number,
  p.address,
  p.email,
  p.model_id,

  b.uid AS baunit_uid,
  b.type AS baunit_type,
  b.status AS baunit_status,
  b.registration_date,
  b.category AS baunit_category,
  b.ownership_type,

  s.suid AS spatial_suid,
  s.type AS spatial_type,
  s.vertical_extent,

  r.rrr_id,
  r.rrr_type
FROM party p
JOIN baunit b ON p.pid = b.pid
LEFT JOIN spatial_unit s ON b.uid = s.uid
LEFT JOIN rrr r ON b.uid = r.uid AND p.pid = r.pid;


-- CREATE INDEX
CREATE INDEX idx_party_name ON party(name);
CREATE INDEX idx_party_pid ON party(pid);
CREATE INDEX idx_party_id_number ON party(id_number);

-- JOIN ALL TABLES
SELECT
  p.name AS party_name,
  p.party_type,
  p.id_number,
  p.address,
  p.email,
  p.model_id,

  b.uid AS baunit_uid,
  b.type AS baunit_type,
  b.status AS baunit_status,
  b.registration_date,
  b.category AS baunit_category,
  b.ownership_type,

  s.suid AS spatial_suid,
  s.type AS spatial_type,
  s.vertical_extent,

  r.rrr_id,
  r.rrr_type
FROM party p
JOIN baunit b ON p.pid = b.pid
LEFT JOIN spatial_unit s ON b.uid = s.uid
LEFT JOIN rrr r ON b.uid = r.uid AND p.pid = r.pid;





